year,julian_day,standard_time,leaftemp,GW,leaf_air_temp_diff
2023,239,23,34.5576574474545,1e-05,-0.0139825525455421
2023,240,0,34.0436222009449,1e-05,-0.013867799055113
2023,240,1,33.4924238992592,1e-05,-0.013746100740839
2023,240,2,34.0639476867083,1e-05,-0.0138723132916638
2023,240,3,33.7589852187423,1e-05,-0.0138047812577256
2023,240,4,32.2047828774867,1e-05,-0.0134671225132692
2023,240,5,31.7755742526602,1e-05,-0.0133757473398042
2023,240,6,30.810966742017,1e-05,-0.0131732579830413
2023,240,7,33.0609482033522,1e-05,-0.0136517966478067
2023,240,8,35.8587114279295,1e-05,-0.0142785720705163
2023,240,9,37.6308348894952,1e-05,-0.0146951105047606
2023,240,10,39.0883402148562,1e-05,-0.0150497851437876
2023,240,11,40.5821348189627,1e-05,-0.0154251810372656
2023,240,12,41.9719442473009,1e-05,-0.0157857526990952
2023,240,13,42.6396869866889,1e-05,-0.0159630133111506
2023,240,14,43.7897453633358,1e-05,-0.0162746366641642
2023,240,15,44.1036188938208,1e-05,-0.016361106179211
2023,240,16,44.6320119206988,1e-05,-0.0165080793011541
2023,240,17,44.7135290881116,1e-05,-0.0165309118884238
2023,240,18,43.8958661970273,1e-05,-0.0163038029727502
2023,240,19,41.466146764155,1e-05,-0.015653235844951
2023,240,20,39.9279807272019,1e-05,-0.0152592727981187
2023,240,21,37.6774037291842,1e-05,-0.0147062708158003
2023,240,22,37.1833115721395,1e-05,-0.0145884278604953
2023,240,23,36.5522702771389,1e-05,-0.0144397228610629
2023,241,0,35.8492236160832,1e-05,-0.0142763839168367
2023,241,1,34.9866607307303,1e-05,-0.0140792692697502
2023,241,2,34.0390732110029,1e-05,-0.0138667889970847
2023,241,3,33.1332424608784,1e-05,-0.0136675391216414
2023,241,4,32.3877636793927,1e-05,-0.013506320607263
2023,241,5,31.6535800795664,1e-05,-0.013349920433587
2023,241,6,31.1317498392445,1e-05,-0.0132401607555224
2023,241,7,32.347102402463,1e-05,-0.0134975975370395
2023,241,8,34.6621639667554,1e-05,-0.0140060332445913
2023,241,9,35.7484268355717,1e-05,-0.0142531644283395
2023,241,10,38.6063887368178,1e-05,-0.0149312631821559
2023,241,11,39.7909351833846,1e-05,-0.0152248166154436
2023,241,12,40.8935449921498,1e-05,-0.0155050078501944
2023,241,13,41.4390238280841,1e-05,-0.0156461719159324
2023,241,14,42.5048629919275,1e-05,-0.0159270080724525
2023,241,15,42.9452049912356,1e-05,-0.0160450087643937
2023,241,16,43.0769894478473,1e-05,-0.0160805521527152
2023,241,17,43.0061685619912,1e-05,-0.0160614380088404
2023,241,18,43.0287524700467,1e-05,-0.0160675299532969
2023,241,19,41.2077638847478,1e-05,-0.0155861152522192
2023,241,20,39.5892557018217,1e-05,-0.0151742981783372
2023,241,21,36.6342610689403,1e-05,-0.0144589310597141
2023,241,22,37.8002642316935,1e-05,-0.0147357683065295
2023,241,23,37.6102598167912,1e-05,-0.0146901832087494
2023,242,0,37.2577239042939,1e-05,-0.0146060957061209
2023,242,1,32.9028225548006,1e-05,-0.0136174451993654
2023,242,2,32.1573430162422,1e-05,-0.01345698375777
2023,242,3,32.923158143305,1e-05,-0.0136218566950106
2023,242,4,33.1716440892016,1e-05,-0.0136759107983622
2023,242,5,33.4811263791593,1e-05,-0.0137436208406569
2023,242,6,33.097100333947,1e-05,-0.013659666053023
2023,242,7,31.6626181683328,1e-05,-0.0133518316672472
2023,242,8,32.7943860474488,1e-05,-0.0135939525512114
2023,242,9,34.842113415154,1e-05,-0.0140465848459996
2023,242,10,36.2102800359683,1e-05,-0.0143599640316552
2023,242,11,37.0514328152755,1e-05,-0.0145571847244597
2023,242,12,38.8244852562398,1e-05,-0.0149847437602233
2023,242,13,38.9347081312756,1e-05,-0.0150118687244003
2023,242,14,40.9675559390572,1e-05,-0.0155240609428162
2023,242,15,41.1314636317292,1e-05,-0.0155663682708038
2023,242,16,41.6512884313763,1e-05,-0.0157015686236761
2023,242,17,41.8229034511119,1e-05,-0.0157465488881385
2023,242,18,41.4646171626398,1e-05,-0.0156528373601503
2023,242,19,39.5060464798074,1e-05,-0.0151535201926265
2023,242,20,37.0522426236943,1e-05,-0.0145573763057172
2023,242,21,35.5727971757054,1e-05,-0.0142128242946313
2023,242,22,37.0864745222124,1e-05,-0.0145654777876132
2023,242,23,35.2949506898818,1e-05,-0.0141493101181922
2023,243,0,34.3988530301094,1e-05,-0.0139469698905756
2023,243,1,33.6324831070485,1e-05,-0.0137768929514692
2023,243,2,32.7198421670818,1e-05,-0.0135778329181662
2023,243,3,32.0150233739542,1e-05,-0.0134266260458489
2023,243,4,30.6596081604742,1e-05,-0.0131418395258081
2023,243,5,30.3727074541554,1e-05,-0.0130825458445933
2023,243,6,30.0880759448542,1e-05,-0.0130240551457561
2023,243,7,31.7846123367056,1e-05,-0.0133776632943494
2023,243,8,33.4743478668223,1e-05,-0.0137421331777148
2023,243,9,34.4427732008695,1e-05,-0.013956799130483
2023,243,10,34.1029390215062,1e-05,-0.0138809784937663
2023,243,11,34.664803373066,1e-05,-0.014006626933984
2023,243,12,33.8339686536404,1e-05,-0.013821346359606
2023,243,13,36.5764046266026,1e-05,-0.0144453733974075
2023,243,14,39.3909951467413,1e-05,-0.0151248532586834
2023,243,15,39.9611023841292,1e-05,-0.0152676158707692
2023,243,16,40.1677501937535,1e-05,-0.0153198062464881
2023,243,17,39.858308257313,1e-05,-0.0152417426869889
2023,243,18,39.394064382927,1e-05,-0.0151256170729965
2023,243,19,37.8381051307665,1e-05,-0.0147448692334891
2023,243,20,37.1046902087836,1e-05,-0.014569791216438
2023,243,21,26.1870655698066,1e-05,-0.0122544301933978
2023,243,22,25.4746100025136,1e-05,-0.0121199974863586
2023,243,23,25.9490706784463,1e-05,-0.0122093215537298
2023,244,0,23.3953022511044,1e-05,-0.0117377488955981
2023,244,1,24.9065359073627,1e-05,-0.0120140926372514
2023,244,2,24.2796614771202,1e-05,-0.011898522879779
2023,244,3,24.1463458819049,1e-05,-0.0118741180951183
2023,244,4,24.5666087432227,1e-05,-0.0119512567773086
2023,244,5,25.6918192089797,1e-05,-0.0121607910203245
2023,244,6,24.6547224935221,1e-05,-0.0119675064779301
2023,244,7,24.8784111213926,1e-05,-0.0120088786073786
2023,244,8,26.2529630438178,1e-05,-0.0122669561822093
2023,244,9,26.3312881351437,1e-05,-0.0122818648563481
2023,244,10,27.2326649512501,1e-05,-0.0124550487499349
2023,244,11,28.3011957252045,1e-05,-0.012664274795501
2023,244,12,27.298172248239,1e-05,-0.0124677517609655
2023,244,13,26.988682123449,1e-05,-0.0124078765509665
2023,244,14,27.5014927187166,1e-05,-0.0125072812833906
2023,244,15,28.3034552781616,1e-05,-0.0126647218384477
2023,244,16,29.6498453559552,1e-05,-0.0129346440448366
2023,244,17,29.6698412931017,1e-05,-0.0129387068983178
2023,244,18,28.951776193228,1e-05,-0.0127938067720024
2023,244,19,28.5519160010419,1e-05,-0.0127139989581231
2023,244,20,28.470602154262,1e-05,-0.0126978457379714
2023,244,21,27.4585410822647,1e-05,-0.0124989177352504
2023,244,22,26.7824518248427,1e-05,-0.0123681751572704
2023,244,23,25.9209359975591,1e-05,-0.0122040024409138
2023,245,0,25.9924524711784,1e-05,-0.0122175288216368
2023,245,1,24.9837615764593,1e-05,-0.0120284235407233
2023,245,2,25.0567480131979,1e-05,-0.0120419868021457
2023,245,3,25.1065887405111,1e-05,-0.0120512594889135
2023,245,4,25.2805763027772,1e-05,-0.0120836972228169
2023,245,5,24.9094253715322,1e-05,-0.0120146284677531
2023,245,6,23.8839937327006,1e-05,-0.0118262672994263
2023,245,7,25.5291097827221,1e-05,-0.0121302172778748
2023,245,8,26.3813785891065,1e-05,-0.0122914108934928
2023,245,9,28.4706221502929,1e-05,-0.012697849707088
2023,245,10,29.9289684969693,1e-05,-0.0129915030307401
2023,245,11,31.7159868756309,1e-05,-0.013363124369139
2023,245,12,32.3187084895314,1e-05,-0.0134915104685547
2023,245,13,32.9774963464362,1e-05,-0.0136336535637724
2023,245,14,33.4610107932693,1e-05,-0.0137392067307474
2023,245,15,33.44081522309,1e-05,-0.0137347769100202
2023,245,16,33.7623044860036,1e-05,-0.0138055139963811
2023,245,17,34.5583972814072,1e-05,-0.0139827185928425
2023,245,18,32.9104608979942,1e-05,-0.0136191020058192
2023,245,19,31.8001190486706,1e-05,-0.0133809513293563
2023,245,20,29.1008662761028,1e-05,-0.0128237238971884
2023,245,21,28.538368694031,1e-05,-0.0127113059689847
2023,245,22,28.1520651866565,1e-05,-0.0126348133434817
2023,245,23,27.7273686219048,1e-05,-0.0125513780952033
2023,246,0,26.8553678056881,1e-05,-0.0123821943119253
2023,246,1,26.6561160685284,1e-05,-0.0123439314715874
2023,246,2,25.5992966058388,1e-05,-0.0121433941611784
2023,246,3,26.0135284814393,1e-05,-0.012221518560743
2023,246,4,25.5132927498099,1e-05,-0.0121272501900833
2023,246,5,24.702143737179,1e-05,-0.0119762628210083
2023,246,6,23.5449552283962,1e-05,-0.0117647716038327
2023,246,7,25.8370018492528,1e-05,-0.0121881507472104
2023,246,8,27.6174701009516,1e-05,-0.0125298990484453
2023,246,9,29.7085834167522,1e-05,-0.0129465832478495
2023,246,10,31.4988527448188,1e-05,-0.0133172551811853
2023,246,11,32.7296800411126,1e-05,-0.0135799588873553
2023,246,12,33.7331609178205,1e-05,-0.0137990821795455
2023,246,13,34.3302183724167,1e-05,-0.013931627583311
2023,246,14,35.2072306652606,1e-05,-0.0141293347393869
2023,246,15,35.9652268323681,1e-05,-0.0143031676318586
2023,246,16,36.1109131019534,1e-05,-0.014336898046615
2023,246,17,36.0949268083084,1e-05,-0.0143331916916267
2023,246,18,35.6450805911172,1e-05,-0.0142294088827839
2023,246,19,34.1027190704065,1e-05,-0.0138809295934763
2023,246,20,33.5524507131766,1e-05,-0.0137592868234222
2023,246,21,32.9525217700693,1e-05,-0.0136282299307382
2023,246,22,31.865935081578,1e-05,-0.0133949184219873
2023,246,23,28.6829399187798,1e-05,-0.0127400812201799
2023,247,0,29.8824979850979,1e-05,-0.0129820149021
2023,247,1,27.511410786485,1e-05,-0.012509213515024
2023,247,2,27.7315977944252,1e-05,-0.0125522055747815
2023,247,3,26.5277306457317,1e-05,-0.0123193542682571
2023,247,4,28.1748206967161,1e-05,-0.0126393032839012
2023,247,5,26.4016047319112,1e-05,-0.0122952680887813
2023,247,6,27.4379350922095,1e-05,-0.0124949077905505
2023,247,7,27.3595003411363,1e-05,-0.0124796588636755
2023,247,8,29.3878784355246,1e-05,-0.012881564475407
2023,247,9,31.0684030850409,1e-05,-0.0132269149591409
2023,247,10,31.8608061706745,1e-05,-0.0133938293255298
2023,247,11,32.778889400523,1e-05,-0.013590599476963
2023,247,12,33.8468058151183,1e-05,-0.0138241848816989
2023,247,13,34.7215805940749,1e-05,-0.0140194059251399
2023,247,14,36.0457482022965,1e-05,-0.0143217977035519
2023,247,15,36.0693927256756,1e-05,-0.0143272743244367
2023,247,16,35.965176843924,1e-05,-0.0143031560759823
2023,247,17,35.996559586743,1e-05,-0.0143104132570357
2023,247,18,35.0405185273178,1e-05,-0.0140914726822032
2023,247,19,33.808754226799,1e-05,-0.0138157732010242
2023,247,20,33.2190637424474,1e-05,-0.0136862575526209
2023,247,21,32.0579442278927,1e-05,-0.0134357721072931
2023,247,22,30.7273841035556,1e-05,-0.0131558964444025
2023,247,23,30.6212061167151,1e-05,-0.0131338832848655
2023,248,0,29.95479322042,1e-05,-0.0129967795800034
2023,248,1,28.5202922862249,1e-05,-0.0127077137750717
2023,248,2,25.4152711178229,1e-05,-0.0121088821770634
2023,248,3,24.8864896240064,1e-05,-0.012010375993583
2023,248,4,23.1854400210462,1e-05,-0.0116999789537999
2023,248,5,22.8758354781059,1e-05,-0.0116445218940591
2023,248,6,22.3786638809954,1e-05,-0.011556119004613
2023,248,7,24.2566157001974,1e-05,-0.0118942998026448
2023,248,8,25.8303531038514,1e-05,-0.0121868961486165
2023,248,9,29.4555847431938,1e-05,-0.0128952568062459
2023,248,10,30.7649463048393,1e-05,-0.0131636951606993
2023,248,11,32.1266395729137,1e-05,-0.0134504270863474
2023,248,12,33.7116356658317,1e-05,-0.0137943341682671
2023,248,13,34.9333927869579,1e-05,-0.0140672130421038
2023,248,14,36.5048913614522,1e-05,-0.0144286385478409
2023,248,15,36.8775338788815,1e-05,-0.0145161211184686
2023,248,16,37.1102588897983,1e-05,-0.0145711102016577
2023,248,17,37.3651283533412,1e-05,-0.0146316466587493
2023,248,18,37.1753434623528,1e-05,-0.0145865376471761
2023,248,19,34.6827893265618,1e-05,-0.0140106734382499
2023,248,20,33.5149189596845,1e-05,-0.013751040315455
2023,248,21,32.5436401721201,1e-05,-0.0135398278798675
2023,248,22,32.0579442278927,1e-05,-0.0134357721072931
2023,248,23,31.6106591510493,1e-05,-0.0133408489507403
2023,249,0,29.6904870965204,1e-05,-0.012942903479626
2023,249,1,27.1716367713026,1e-05,-0.0124432286974425
2023,249,2,25.8046179585117,1e-05,-0.0121820414882912
2023,249,3,23.3811248072666,1e-05,-0.0117351927334362
2023,249,4,23.2961701105013,1e-05,-0.0117198894987105
2023,249,5,23.2464590541145,1e-05,-0.0117109458854721
2023,249,6,22.2317798464943,1e-05,-0.0115301535056851
2023,249,7,25.2441730984441,1e-05,-0.0120769015559432
2023,249,8,27.7199900654307,1e-05,-0.0125499345693392
2023,249,9,30.7680756548547,1e-05,-0.0131643451452526
2023,249,10,32.1286391460325,1e-05,-0.0134508539674911
2023,249,11,34.0685266694657,1e-05,-0.0138733305343095
2023,249,12,35.5839146265795,1e-05,-0.0142153734204484
2023,249,13,36.609676831874,1e-05,-0.0144531681259892
2023,249,14,37.486899313374,1e-05,-0.0146606866259731
2023,249,15,37.6328044177204,1e-05,-0.014695582279586
2023,249,16,38.0905242323335,1e-05,-0.0148057676664877
2023,249,17,38.2037368107512,1e-05,-0.0148331892488045
2023,249,18,37.6215871044145,1e-05,-0.0146928955855259
2023,249,19,35.6256150597433,1e-05,-0.0142249402567387
2023,249,20,33.9577012627523,1e-05,-0.0138487372476703
2023,249,21,33.7499472136554,1e-05,-0.013802786344641
2023,249,22,33.2868589323115,1e-05,-0.0137010676885438
2023,249,23,28.6558353198314,1e-05,-0.0127346801686201
2023,250,0,26.5268908063067,1e-05,-0.0123191936932656
2023,250,1,24.9118949135504,1e-05,-0.0120150864496225
2023,250,2,23.4340252660408,1e-05,-0.0117447339591834
2023,250,3,23.2102955552471,1e-05,-0.0117044447528976
2023,250,4,24.826100811874,1e-05,-0.011999188126012
2023,250,5,24.1820393537569,1e-05,-0.0118806462430534
2023,250,6,23.2532378350102,1e-05,-0.0117121649898024
2023,250,7,24.7063229651125,1e-05,-0.0119770348874866
2023,250,8,26.8716346754782,1e-05,-0.0123853245217589
2023,250,9,31.190537531653,1e-05,-0.013252468346991
2023,250,10,33.5496713240852,1e-05,-0.013758675914822
2023,250,11,35.2835832805151,1e-05,-0.014146719484863
2023,250,12,36.9572850657837,1e-05,-0.0145349342163144
2023,250,13,38.1152582471548,1e-05,-0.0148117528451692
2023,250,14,38.7412456977609,1e-05,-0.014964302239143
2023,250,15,39.0734438968307,1e-05,-0.0150461031693041
2023,250,16,39.8579883377453,1e-05,-0.0152416622547165
2023,250,17,39.540137971477,1e-05,-0.0151620285229725
2023,250,18,38.9666702534723,1e-05,-0.0150197465277486
2023,250,19,37.3010136129775,1e-05,-0.0146163870225422
2023,250,20,36.6022285772673,1e-05,-0.0144514227327335
2023,250,21,31.7708952444105,1e-05,-0.0133747555894814
2023,250,22,34.4841239384426,1e-05,-0.0139660615573902
2023,250,23,32.2454441796444,1e-05,-0.0134758203555592
2023,251,0,30.4495216122554,1e-05,-0.0130983877446411
2023,251,1,28.6219520676232,1e-05,-0.0127279323767837
2023,251,2,27.138773130658,1e-05,-0.0124368693420074
2023,251,3,28.3082243345595,1e-05,-0.0126656654405082
2023,251,4,28.0826188770007,1e-05,-0.012621122999299
2023,251,5,28.5319299736966,1e-05,-0.0127100263033526
2023,251,6,27.1490711383496,1e-05,-0.0124388616503808
2023,251,7,27.7881867157293,1e-05,-0.0125632842707404
2023,251,8,32.1123326267424,1e-05,-0.01344737325757
2023,251,9,32.9747669393063,1e-05,-0.0136330606937065
2023,251,10,34.8869732822099,1e-05,-0.014056717790055
2023,251,11,36.5839328634347,1e-05,-0.0144471365653231
2023,251,12,37.5732386770858,1e-05,-0.0146813229142069
2023,251,13,38.977547571255,1e-05,-0.0150224287450484
2023,251,14,40.1338087822001,1e-05,-0.0153112177998906
2023,251,15,40.6144065719601,1e-05,-0.0154334280398842
2023,251,16,41.3757902801373,1e-05,-0.0156297198627229
2023,251,17,41.0960527849082,1e-05,-0.0155572150917891
2023,251,18,40.1292899251558,1e-05,-0.0153100748442014
2023,251,19,38.8809213758936,1e-05,-0.0149986241063758
2023,251,20,38.0812064862283,1e-05,-0.0148035137717386
2023,251,21,36.2118296758665,1e-05,-0.0143603241335342
2023,251,22,35.2383135913454,1e-05,-0.0141364086545934
2023,251,23,34.8161992643102,1e-05,-0.0140407356897967
2023,252,0,31.6603586461739,1e-05,-0.0133513538261063
2023,252,1,33.4630603436052,1e-05,-0.0137396563948116
2023,252,2,32.6498072893012,1e-05,-0.013562710698821
2023,252,3,29.7311388284128,1e-05,-0.0129511715871899
2023,252,4,27.4619804128128,1e-05,-0.0124995871871967
2023,252,5,26.7330313155483,1e-05,-0.0123586844517121
2023,252,6,26.4193413482554,1e-05,-0.0122986517445725
2023,252,7,29.3927574494463,1e-05,-0.0128825505536661
2023,252,8,32.3743065671492,1e-05,-0.0135034328508397
2023,252,9,33.7678832543597,1e-05,-0.0138067456402808
2023,252,10,36.1206908344085,1e-05,-0.0143391655915153
2023,252,11,37.8936917484389,1e-05,-0.0147582515611475
2023,252,12,39.1968333621085,1e-05,-0.015076637891525
2023,252,13,41.030289764587,1e-05,-0.0155402354129777
2023,252,14,42.6222916383203,1e-05,-0.0159583616796724
2023,252,15,42.644865601541,1e-05,-0.0159643984590119
2023,252,16,43.1213374629935,1e-05,-0.0160925370064717
2023,252,17,43.1676549330694,1e-05,-0.0161050669306135
2023,252,18,42.2858212556327,1e-05,-0.0158687443673173
2023,252,19,40.3331682447365,1e-05,-0.0153617552634699
2023,252,20,39.6979684982534,1e-05,-0.0152015017465885
2023,252,21,37.1731039935467,1e-05,-0.0145860064532926
2023,252,22,36.2641275160678,1e-05,-0.0143724839321635
2023,252,23,34.3079233514411,1e-05,-0.0139266485588507
2023,253,0,32.3742065886006,1e-05,-0.0135034113994479
2023,253,1,31.1407879480027,1e-05,-0.0132420519972776
2023,253,2,29.4397279515715,1e-05,-0.0128920484285189
2023,253,3,29.8598126137164,1e-05,-0.0129773862835521
2023,253,4,28.3758509445752,1e-05,-0.0126790554248224
2023,253,5,28.1505654824968,1e-05,-0.0126345175032192
2023,253,6,27.6580921669088,1e-05,-0.0125378330911907
2023,253,7,30.2712483416233,1e-05,-0.0130616583766745
2023,253,8,30.7793733079264,1e-05,-0.0131666920736215
2023,253,9,34.9369619795565,1e-05,-0.0140680204435455
2023,253,10,36.7992623118229,1e-05,-0.0144976881770873
2023,253,11,38.5983706981379,1e-05,-0.0149293018620611
2023,253,12,39.9486355251413,1e-05,-0.0152644748587107
2023,253,13,41.6693537045864,1e-05,-0.0157062954135867
2023,253,14,42.2837318100329,1e-05,-0.0158681899670796
2023,253,15,41.9702247003578,1e-05,-0.0157852996422179
2023,253,16,41.6219760969126,1e-05,-0.0156939030874028
2023,253,17,39.9780281183301,1e-05,-0.015271881669868
2023,253,18,38.6022197566491,1e-05,-0.0149302433509391
2023,253,19,37.1434010365721,1e-05,-0.014578963427951
2023,253,20,36.3287824644465,1e-05,-0.0143875355534675
2023,253,21,35.8727381921631,1e-05,-0.0142818078368805
2023,253,22,34.6216430771338,1e-05,-0.0139969228661556
2023,253,23,34.75972200098,1e-05,-0.014027999019973
2023,254,0,33.7372000266438,1e-05,-0.0137999733561784
2023,254,1,33.0315845907726,1e-05,-0.0136454092273652
2023,254,2,32.0376185601093,1e-05,-0.0134314398906952
2023,254,3,31.2921362269593,1e-05,-0.0132737730406944
2023,254,4,29.8260195048505,1e-05,-0.0129704951494745
2023,254,5,29.7130725037218,1e-05,-0.0129474962781622
2023,254,6,29.5617132438697,1e-05,-0.0129167561302594
2023,254,7,29.4555447512868,1e-05,-0.0128952487132388
2023,254,8,29.5933368289059,1e-05,-0.012923171094112
2023,254,9,30.9216537056785,1e-05,-0.0131962943214887
2023,254,10,33.3080443000444,1e-05,-0.0137056999556151
2023,254,11,35.1612111300082,1e-05,-0.0141188699918118
2023,254,12,37.1991878049814,1e-05,-0.0145921950185581
2023,254,13,37.12057644559,1e-05,-0.0145735544100347
2023,254,14,38.4949259715302,1e-05,-0.0149040284698074
2023,254,15,38.790993485417,1e-05,-0.014976514583033
2023,254,16,38.4516065384064,1e-05,-0.014893461593573
2023,254,17,38.3790442162645,1e-05,-0.0148757837355475
2023,254,18,36.9565952286519,1e-05,-0.0145347713480817
2023,254,19,36.0113161726531,1e-05,-0.014313827346875
2023,254,20,35.4198621817367,1e-05,-0.0141778182633487
2023,254,21,34.3329977515513,1e-05,-0.0139322484486541
2023,254,22,33.3611526787992,1e-05,-0.013717321200815
2023,254,23,32.6430387496454,1e-05,-0.0135612503545701
2023,255,0,33.0112490120842,1e-05,-0.0136409879158137
2023,255,1,32.6701429005822,1e-05,-0.0135670994177559
2023,255,2,32.1618620508642,1e-05,-0.013457949135848
2023,255,3,31.6874729106397,1e-05,-0.0133570893603441
2023,255,4,30.4404834775102,1e-05,-0.0130965224897857
2023,255,5,29.9999739825109,1e-05,-0.0130060174890794
2023,255,6,29.3041853356594,1e-05,-0.0128646643405901
2023,255,7,29.6227108666809,1e-05,-0.0129291333191226
2023,255,8,29.3584043903921,1e-05,-0.0128756096078853
2023,255,9,30.1468039035755,1e-05,-0.0130360964245213
2023,255,10,29.9525336822004,1e-05,-0.0129963177996224
2023,255,11,30.2020025731037,1e-05,-0.0130474268962821
2023,255,12,32.4433717380804,1e-05,-0.0135182619196215
2023,255,13,33.5896325372563,1e-05,-0.0137674627436581
2023,255,14,35.074870736398,1e-05,-0.0140992636019774
2023,255,15,35.3915886410727,1e-05,-0.0141713589273493
2023,255,16,33.2143847638279,1e-05,-0.0136852361720941
2023,255,17,32.4909315143158,1e-05,-0.013528485684219
2023,255,18,32.0917670149337,1e-05,-0.0134429850662841
2023,255,19,29.0850594521256,1e-05,-0.0128205478743766
2023,255,20,28.4660730532275,1e-05,-0.0126969467724649
2023,255,21,22.4032695245648,1e-05,-0.0115604754351573
2023,255,22,23.491034973288,1e-05,-0.0117550267119597
2023,255,23,24.6433945840785,1e-05,-0.0119654159215088
2023,256,0,23.660534307469,1e-05,-0.0117856925310278
2023,256,1,23.8684065683749,1e-05,-0.0118234316251424
2023,256,2,23.1137328933089,1e-05,-0.0116871066910598
2023,256,3,23.4662194549016,1e-05,-0.0117505450983941
2023,256,4,22.9804267785262,1e-05,-0.0116632214738388
2023,256,5,23.3419418684095,1e-05,-0.0117281315904982
2023,256,6,23.2990095993974,1e-05,-0.0117204006026057
2023,256,7,21.0824506664424,1e-05,-0.0113293335576152
2023,256,8,21.9815539219049,1e-05,-0.0114860780951354
2023,256,9,23.2038767087172,1e-05,-0.0117032912828385
2023,256,10,25.7937000173517,1e-05,-0.0121799826482594
2023,256,11,28.2605337666421,1e-05,-0.012656233357923
2023,256,12,30.1689593572831,1e-05,-0.0130406427168985
2023,256,13,31.3569826062297,1e-05,-0.0132873937703017
2023,256,14,32.7670019719351,1e-05,-0.0135880280648948
2023,256,15,33.5709866380917,1e-05,-0.0137633619082607
2023,256,16,33.7546161831439,1e-05,-0.0138038168560826
2023,256,17,32.6109756646634,1e-05,-0.0135543353366074
2023,256,18,32.5851212373683,1e-05,-0.0135487626316788
2023,256,19,31.117852746568,1e-05,-0.0132372534320311
2023,256,20,29.8779789073156,1e-05,-0.0129810926843632
2023,256,21,28.8907784081394,1e-05,-0.0127815918605663
2023,256,22,28.4977067727011,1e-05,-0.0127032272988927
2023,256,23,27.7544733174294,1e-05,-0.01255668257064
2023,257,0,27.2077797727314,1e-05,-0.012450227268598
2023,257,1,26.0879143872709,1e-05,-0.0122356127290821
2023,257,2,26.1329458453358,1e-05,-0.0122441546641845
2023,257,3,24.8562052361877,1e-05,-0.0120047638122784
2023,257,4,24.6546924990581,1e-05,-0.0119675009418927
2023,257,5,24.7247395621317,1e-05,-0.0119804378682566
2023,257,6,25.1404824297661,1e-05,-0.0120575702339139
2023,257,7,24.7880078626376,1e-05,-0.0119921373623626
2023,257,8,26.5907385914523,1e-05,-0.0123314085476594
2023,257,9,27.7138412682117,1e-05,-0.0125487317883284
2023,257,10,29.6915468810564,1e-05,-0.0129431189435749
2023,257,11,31.4903045464986,1e-05,-0.0133154535014093
2023,257,12,33.3526445414157,1e-05,-0.013715458584258
2023,257,13,33.5014819105326,1e-05,-0.0137480894673914
2023,257,14,34.8316957669318,1e-05,-0.0140442330682191
2023,257,15,35.1567321479799,1e-05,-0.0141178520200711
2023,257,16,35.2629779748889,1e-05,-0.0141420251111271
2023,257,17,35.4437367243973,1e-05,-0.0141832756026545
2023,257,18,35.1112424813398,1e-05,-0.014107518660218
2023,257,19,33.1292833236074,1e-05,-0.0136666763926314
2023,257,20,31.9856596265261,1e-05,-0.0134203734739096
2023,257,21,29.8915361404147,1e-05,-0.0129838595852938
2023,257,22,28.8683628932178,1e-05,-0.0127771067822238
2023,257,23,28.070971171372,1e-05,-0.012618828628046
2023,258,0,24.6931054067056,1e-05,-0.0119745932943545
2023,258,1,26.2099412233097,1e-05,-0.0122587766903415
2023,258,2,24.4326134032798,1e-05,-0.0119265967201692
2023,258,3,24.0190491287282,1e-05,-0.0118508712718075
2023,258,4,25.0136660214775,1e-05,-0.0120339785224814
2023,258,5,24.9788124954897,1e-05,-0.0120275045103391
2023,258,6,24.6759585732319,1e-05,-0.01197142676806
2023,258,7,24.8987473515507,1e-05,-0.0120126484492644
2023,258,8,27.1138679473222,1e-05,-0.0124320526777666
2023,258,9,29.9119019825447,1e-05,-0.012988017455303
2023,258,10,31.3663606349384,1e-05,-0.0132893650616133
2023,258,11,32.9522018395293,1e-05,-0.0136281604706596
2023,258,12,33.6753736596821,1e-05,-0.0137863403179423
2023,258,13,34.8997603921163,1e-05,-0.0140596078837447
2023,258,14,36.0534864102495,1e-05,-0.0143235897504539
2023,258,15,37.0128219458329,1e-05,-0.014548054167058
2023,258,16,36.3794106638093,1e-05,-0.014399336190678
2023,258,17,37.0889639328254,1e-05,-0.0145660671746342
2023,258,18,35.5777360433437,1e-05,-0.0142139566563202
2023,258,19,32.6598451232194,1e-05,-0.0135648767805705
2023,258,20,30.7725647223777,1e-05,-0.0131652776222886
2023,258,21,28.9319601630237,1e-05,-0.0127898369762818
2023,258,22,27.9546240610585,1e-05,-0.0125959389415442
2023,258,23,27.4022020421221,1e-05,-0.0124879578778625
2023,259,0,26.2191294769608,1e-05,-0.0122605230392132
2023,259,1,26.1481029685676,1e-05,-0.012247031432441
2023,259,2,23.5789690761783,1e-05,-0.0117709238216896
2023,259,3,22.3671059266617,1e-05,-0.0115540733382673
2023,259,4,22.2340394475745,1e-05,-0.011530552425512
2023,259,5,23.0091716330624,1e-05,-0.0116683669376343
2023,259,6,23.2419298685645,1e-05,-0.0117101314354642
2023,259,7,24.4871233788573,1e-05,-0.0119366211426737
2023,259,8,27.1541601536557,1e-05,-0.0124398463442752
2023,259,9,30.4495516060648,1e-05,-0.0130983939352056
2023,259,10,31.7894113192422,1e-05,-0.0133786807577891
